?? tests/commands/diff-patch-stress/fuzz/.native-bvNFwI/
?? tests/commands/expr-stress/encounter-shared-outside-review-v2-20260827/
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/.gitignore
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/EXPECTATION-v2.json
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/NEIGHBORS.json
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/REPORT.md
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/SETUP-FAILURE-01.md
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/SUMMARY.json
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/adjacent-probe.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/common.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/complete-setup.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/final-audit.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/followup.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/holdouts.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/legacy-ast.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/normalization-probe.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/probe.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/run.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/seal.mjs
?? tests/commands/html-to-markdown-independent-20260827/final-review-9ae34a06/setup.mjs
?? tests/commands/search-stress/.native-1m4O1e/
?? tests/integration/du-type-workflow-20260827/
?? tests/integration/du-v9-final-independent-20260827/lineage-overlay-0bd5a1f3/
?? tests/shell/getopts-independent-20260827/stage2/review-618d8967/
