import type { ByteSource, InvocationCleanup } from "../../contracts/index.js";
export type HttpHeaders = readonly (readonly [string, string])[];
export interface HttpRequest {
    readonly url: string;
    readonly method: string;
    readonly headers: HttpHeaders;
    readonly body?: ByteSource;
    readonly signal: AbortSignal;
    readonly registerCleanup?: (cleanup: InvocationCleanup) => void;
}
export interface HttpResponse {
    readonly status: number;
    readonly statusText: string;
    readonly headers: HttpHeaders;
    readonly httpVersion?: string;
    readonly body: ByteSource;
    dispose(): Promise<void>;
}
export type HttpTransport = (request: HttpRequest) => Promise<HttpResponse>;
export interface NetworkAuthorization {
    readonly url: string;
    readonly method: string;
    readonly redirectFrom?: string;
    readonly attempt: number;
    readonly signal: AbortSignal;
}
export type NetworkAuthorizer = (request: NetworkAuthorization) => boolean | Promise<boolean>;
export interface NetworkLimits {
    readonly maxUploadBytes: number;
    readonly maxDownloadBytes: number;
    readonly maxBufferBytes: number;
    readonly maxHeaderBytes: number;
    readonly maxRedirects: number;
    readonly maxRetries: number;
    readonly maxUrls: number;
    readonly maxTimeMs: number;
}
export interface NetworkCommandsOptions {
    readonly authorize: NetworkAuthorizer;
    readonly transport?: HttpTransport;
    readonly limits?: Partial<NetworkLimits>;
    readonly replace?: boolean;
}
export declare const defaultNetworkLimits: Readonly<NetworkLimits>;
export declare class CurlError extends Error {
    readonly exitCode: number;
    constructor(exitCode: number, message: string);
}
//# sourceMappingURL=types.d.ts.map
