<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /gnu/bash</title>
 </head>
 <body>
<h1>Index of /gnu/bash</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/gnu/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-1.14.0-1.14.1.diff.gz">bash-1.14.0-1.14.1.diff.gz</a></td><td align="right">1994-07-08 03:00  </td><td align="right"> 27K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bash-1.14.1-1.14.2.diff">bash-1.14.1-1.14.2.diff</a></td><td align="right">1994-08-23 03:00  </td><td align="right">304K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bash-1.14.2-1.14.3.diff">bash-1.14.2-1.14.3.diff</a></td><td align="right">1995-01-04 03:00  </td><td align="right">105K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-1.14.3-1.14.4.diff.gz">bash-1.14.3-1.14.4.diff.gz</a></td><td align="right">1995-04-19 03:00  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-1.14.4-1.14.5.diffs">bash-1.14.4-1.14.5.diffs</a></td><td align="right">1995-07-18 03:00  </td><td align="right">116K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-1.14.5-1.14.6.diff.gz">bash-1.14.5-1.14.6.diff.gz</a></td><td align="right">1995-12-19 03:00  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-1.14.5.diffs-from-GNU-CD">bash-1.14.5.diffs-from-GNU-CD</a></td><td align="right">1995-07-18 03:00  </td><td align="right">2.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-1.14.6-1.14.7.diff.gz">bash-1.14.6-1.14.7.diff.gz</a></td><td align="right">1996-08-29 03:00  </td><td align="right">587 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-1.14.7.tar.gz">bash-1.14.7.tar.gz</a></td><td align="right">1996-08-29 03:00  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.0-2.01.diff.gz">bash-2.0-2.01.diff.gz</a></td><td align="right">1997-06-05 03:00  </td><td align="right">334K</td><td>&nbsp;</td></tr>
