import assert from 'node:assert/strict';
import fs from 'node:fs';
import path from 'node:path';
import { createHash } from 'node:crypto';
import { bindReferenceRuntime } from './reference-entry.mjs';

const sha = value => createHash('sha256').update(value).digest('hex');
const consumer = process.env.C78_CONSUMER;
const label = process.env.ABI_CASE;
const output = process.env.ABI_RESULT;
const control = JSON.parse(fs.readFileSync(path.join(consumer, 'harness/CONTROL.json')));
assert.ok(control.evaluations.includes(label));
assert.equal(path.dirname(output), path.join(process.env.C78_SCRATCH, 'logs', label));
const frozenBytes = fs.readFileSync(path.join(consumer, 'harness/FROZEN-EXPERIMENTS.json'));
assert.equal(sha(frozenBytes), control.frozenExperimentsSha256);
const frozen = JSON.parse(frozenBytes);
const id = label.startsWith('F06-') ? 'F06' : label;
const experiment = frozen.experiments.find(value => value.id === id);
assert.ok(experiment);
assert.equal(sha(experiment.guestSource), control.guestSources[id]);
const limits = frozen.commonPreparation;
const report = { schema: 'node-abi-child-v1', label, identity: id, sourceSha256: sha(experiment.guestSource), events: [], marks: [], assertions: [], unhandled: [], counters: { engineEntered: 0, engineSettled: 0, budgetCreated: 0, factoryCreated: 0, intrinsicEntered: 0, intrinsicSettled: 0, hostOperations: 0, hostOperationsSettled: 0, readsAdmitted: 0, readsSettled: 0, bytesRead: 0, guestRecordsCreated: 0, cleanupRegistrations: 0, cleanupEffects: 0, postCloseAdmissions: 0 }, classification: 'INCOMPLETE', clean: false };
const shape = value => ({ type: value === null ? 'null' : typeof value, ...(typeof value === 'object' && value !== null ? { name: typeof value.name === 'string' ? value.name.slice(0,128) : null, message: typeof value.message === 'string' ? value.message.slice(0,4096) : null } : { text: String(value).slice(0,4096) }) });
function persist() {
  const bytes = Buffer.from(JSON.stringify(report) + '\n');
  assert.ok(bytes.length <= control.limits.receiptBytesPerChild);
  fs.writeFileSync(output, bytes, { mode: 0o600 });
}
function event(name, detail = {}) {
  assert.ok(report.events.length < control.limits.eventsPerChild, 'EVENT_CAP');
  report.events.push({ ordinal: report.events.length + 1, event: name, ...detail });
}
function check(name, action) {
  try { action(); report.assertions.push({ name, pass: true }); }
  catch (reason) { report.assertions.push({ name, pass: false, reason: shape(reason) }); }
}
function deferred() {
  let resolve, reject, settled = false;
  const promise = new Promise((accept, refuse) => { resolve = accept; reject = refuse; });
  void promise.catch(() => {});
  return { promise, get settled() { return settled; }, resolve(value) { if (!settled) { settled = true; resolve(value); } }, reject(reason) { if (!settled) { settled = true; reject(reason); } } };
}
async function turns() { for (let index = 0; index < 32; index++) await Promise.resolve(); }
function exactArguments(value, count) {
  assert.ok(Array.isArray(value));
  const descriptors = Object.getOwnPropertyDescriptors(value);
  assert.equal(Reflect.ownKeys(descriptors).length, count + 1);
  assert.equal(descriptors.length.value, count);
  const result = [];
  for (let index = 0; index < count; index++) {
    const descriptor = descriptors[String(index)];
    assert.ok(descriptor && Object.hasOwn(descriptor, 'value'));
    result.push(descriptor.value);
  }
  return result;
}
const unhandled = reason => { assert.ok(report.unhandled.length < 8); report.unhandled.push(shape(reason)); };
process.on('unhandledRejection', unhandled);
const caller = new AbortController();
const callerReason = label === 'F06-null' ? null : Object.freeze({ code: 'ENOENT', tag: 'root' });
let readGate;
const admissionGate = deferred(), cleanupGate = deferred();
if (id !== 'F06') cleanupGate.resolve();
const operations = new Set();
const guestCache = new Map();
const immutableFileBytes = Uint8Array.from([65, 66]);
const filesystem = new Map([['/work/a', immutableFileBytes]]);
const granted = Object.freeze({ read: true, write: false });
let accepting = true, closePromise, enginePromise, publicPromise;
let engineDone = false, engineThrown = false, engineReason, engineResult;
let publicDone = false, publicRejected = false, publicReason, publicValue;
let intrinsicPending = 0, hostPending = 0, readPending = 0;
let detached = false, aborted = false, runtime, savedBudget;
let sawCallerReason, cleanupRegistered = false;
function registerCleanup() {
  assert.equal(cleanupRegistered, false);
  cleanupRegistered = true;
  report.counters.cleanupRegistrations++;
  event('cleanup-registered');
}
function close() {
  if (closePromise) return closePromise;
  accepting = false;
  report.counters.cleanupEffects++;
  event('cleanup-start');
  closePromise = (async () => {
    await Promise.allSettled([...operations]);
    await cleanupGate.promise;
    guestCache.clear();
    caller.signal.removeEventListener('abort', onAbort);
    detached = true;
    event('cleanup-done');
  })();
  return closePromise;
}
function onAbort() {
