import fs from 'node:fs';
import path from 'node:path';
import crypto from 'node:crypto';
import { execFileSync } from 'node:child_process';

const repo = '/Users/kjopek/Workspace/safe-bash';
const evidence = path.join(repo, 'tests/shell-stress/first-read-contract-review/search-sidecar-review');
const root = '/tmp/safe-bash-search-sidecar-review-tnXxyl';
const qualification = JSON.parse(fs.readFileSync(path.join(evidence, 'qualification.json')));
const env = { ...process.env, ...qualification.env };
delete env.NODE_OPTIONS;
const sha = bytes => crypto.createHash('sha256').update(bytes).digest('hex');
const read = filename => fs.readFileSync(path.join(evidence, filename));
const json = filename => JSON.parse(read(filename));
const write = (filename, value) => { fs.mkdirSync(path.dirname(path.join(evidence, filename)), { recursive: true }); fs.writeFileSync(path.join(evidence, filename), typeof value === 'string' || Buffer.isBuffer(value) ? value : JSON.stringify(value, null, 2) + '\n'); };
const git = args => execFileSync('git', ['--no-replace-objects', ...args], { cwd: repo, env, encoding: 'utf8', maxBuffer: 8 * 1024 * 1024 });
const full = json('historical/canonical/test.result.json.data');
const accounting = json('historical/canonical/test.accounting.json.data');
const serial = json('historical/focused-v2/search-differential-tests.json.data');
const focused = json('historical/focused-v2/report.json.data');
const hashes = new Map(focused.sourceHashes.map(entry => [entry.path, entry.sha256]));
const focusedSourceChecks = qualification.qualified.filter(entry => hashes.has(entry.path)).map(entry => ({ path: entry.path, sha256: hashes.get(entry.path), matches: hashes.get(entry.path) === entry.frozenSha256 }));
if (focusedSourceChecks.some(entry => !entry.matches)) throw new Error('Focused source mismatch');
const text = read('historical/canonical/test.stdout.log.data').toString();
const differentialStart = text.indexOf('# node:internal/modules/run_main:123', text.indexOf('# Subtest: real SafeJS respects enclosing shell output limits'));
const differentialEnd = text.indexOf('# Subtest:', text.indexOf('not ok 189 - tests/commands/search-stress/differential.test.ts', differentialStart));
const safetyStart = text.indexOf('# Subtest: isolated cancellation and iterator lifecycle checks');
const safetyEnd = text.indexOf('\n# Subtest:', safetyStart + 1);
for (const [name, start, end] of [['differential', differentialStart, differentialEnd], ['safety', safetyStart, safetyEnd]]) {
  if (start < 0 || end <= start) throw new Error(`Excerpt not found: ${name}`);
  const raw = text.slice(start, end);
  write(`historical/canonical/search-${name}.stdout.excerpt.data`, raw);
}
const summarize = result => Object.fromEntries(Object.entries(result).filter(([key]) => !['observed', 'accounting'].includes(key)));
write('historical-summary.json', {
  candidate: qualification.candidate,
  originalBase: 'tests/integration/full-gate-20260827/combined-b494675c',
  authenticatedCaptures: qualification.authenticated,
  full: { ...summarize(full), summary: accounting.summary, notQualified: true },
  isolatedDifferential: { ...summarize(serial), summary: serial.accounting.summary, newSidecarPassCount: false },
  focusedSourceChecks,
  focusedMissingSeparateHashes: qualification.qualified.filter(entry => !hashes.has(entry.path)).map(entry => entry.path),
  focusedRevision: focused.revision, focusedProductChanges: focused.productChanges, focusedCleaned: focused.cleaned,
  excerptPolicy: 'Exact slices of authenticated original stdout; complete original retained unchanged at authenticated capture path. Full stdout SHA256 and encoded capture SHA256 above. Nested safety original includes both stdin and empty-chunk closure failures.',
});
for (const [origin, filename] of [
  ['/tmp/safe-bash-search-sidecar-review-prepare.mjs', 'prepare.mjs.data'],
  ['/tmp/safe-bash-search-sidecar-review-run.mjs', 'run.mjs.data'],
  ['/tmp/safe-bash-search-sidecar-review-finalize.mjs', 'finalize.mjs.data'],
  [path.join(root, 'source/ownership-diagnostic.ts'), 'ownership-diagnostic.ts.data'],
]) write(`code/${filename}`, fs.readFileSync(origin));
const relevant = qualification.qualified.filter(entry => /^(?:src\/(?:commands\/(?:search|regex-execution)\/|shell\/|contracts\/)|tests\/commands\/search-stress\/)/.test(entry.path));
const currentHead = git(['rev-parse', 'HEAD']).trim();
const currentPaths = git(['ls-files', '--', 'src', 'tests/commands/search-stress']).trim().split('\n');
