frozen normal-directory-search-denial {"gnu":{"status":1,"stdoutHex":"","stderr":"chmod: cannot access 'blocked/file': Permission denied\n"},"node":{"status":1,"error":{"name":"Error","code":"EACCES","path":"/private/tmp/safe-bash-darwin-classification-b04J1M/frozen/tests/commands/metadata-stress/.native-bounded-ah4dRJ/denial/work/blocked/file","message":"EACCES: permission denied, chmod '/private/tmp/safe-bash-darwin-classification-b04J1M/frozen/tests/commands/metadata-stress/.native-bounded-ah4dRJ/denial/work/blocked/file'","typedFsError":false}},"realfs":{"status":1,"error":{"name":"FsError","code":"EACCES","path":"/work/blocked/file","message":"EACCES: permission denied, chmod '/work/blocked/file'","typedFsError":true}},"command-realfs":{"status":1,"stdoutHex":"","stderr":"chmod: EACCES: permission denied, lstat '/work/blocked/file'\n"}}
current setid-control 4755 request 6755 gnu:1/4755 node:0/4755 realfs:0/4755 command-realfs:0/4755 command-memory:0/6755
current differential-7 0051 request 6051 gnu:1/0051 node:0/4051 realfs:0/4051 command-realfs:0/4051 command-memory:0/6051
current differential-31 0601 request 6601 gnu:1/0601 node:0/4601 realfs:0/4601 command-realfs:0/4601 command-memory:0/6601
current differential-55 0731 request 6731 gnu:1/0731 node:0/4731 realfs:0/4731 command-realfs:0/4731 command-memory:0/6731
current differential-79 0461 request 6461 gnu:1/0461 node:0/4461 realfs:0/4461 command-realfs:0/4461 command-memory:0/6461
current differential-103 0611 request 6611 gnu:1/0611 node:0/4611 realfs:0/4611 command-realfs:0/4611 command-memory:0/6611
current differential-127 0341 request 6341 gnu:1/0341 node:0/4341 realfs:0/4341 command-realfs:0/4341 command-memory:0/6341
current differential-151 0471 request 6471 gnu:1/0471 node:0/4471 realfs:0/4471 command-realfs:0/4471 command-memory:0/6471
current differential-175 0221 request 6221 gnu:1/0221 node:0/4221 realfs:0/4221 command-realfs:0/4221 command-memory:0/6221
current differential-199 0351 request 6351 gnu:1/0351 node:0/4351 realfs:0/4351 command-realfs:0/4351 command-memory:0/6351
current differential-223 0101 request 6101 gnu:1/0101 node:0/4101 realfs:0/4101 command-realfs:0/4101 command-memory:0/6101
current differential-247 0231 request 6231 gnu:1/0231 node:0/4231 realfs:0/4231 command-realfs:0/4231 command-memory:0/6231
current differential-271 0761 request 6761 gnu:1/0761 node:0/4761 realfs:0/4761 command-realfs:0/4761 command-memory:0/6761
current differential-295 0111 request 6111 gnu:1/0111 node:0/4111 realfs:0/4111 command-realfs:0/4111 command-memory:0/6111
current differential-319 0641 request 6641 gnu:1/0641 node:0/4641 realfs:0/4641 command-realfs:0/4641 command-memory:0/6641
current differential-343 0771 request 6771 gnu:1/0771 node:0/4771 realfs:0/4771 command-realfs:0/4771 command-memory:0/6771
current differential-367 0521 request 6521 gnu:1/0521 node:0/4521 realfs:0/4521 command-realfs:0/4521 command-memory:0/6521
current success-member-directory-setid 6755 request 6755 gnu:0/6755 node:0/6755 realfs:0/6755 command-realfs:0/6755 command-memory:0/6755
current success-member-directory-ug+s 0755 request 6755 gnu:0/6755 node:0/6755 realfs:0/6755 command-realfs:0/6755 command-memory:0/6755
current success-member-file-ug+s 0644 request 6644 gnu:0/6644 node:0/6644 realfs:0/6644 command-realfs:0/6644 command-memory:0/6644
current success-nonmember-directory-no-sgid 0755 request 0755 gnu:0/0755 node:0/0755 realfs:0/0755 command-realfs:0/0755 command-memory:0/0755
current normal-directory-search-denial {"gnu":{"status":1,"stdoutHex":"","stderr":"chmod: cannot access 'blocked/file': Permission denied\n"},"node":{"status":1,"error":{"name":"Error","code":"EACCES","path":"/private/tmp/safe-bash-darwin-classification-b04J1M/current/tests/commands/metadata-stress/.native-bounded-2KZKta/denial/work/blocked/file","message":"EACCES: permission denied, chmod '/private/tmp/safe-bash-darwin-classification-b04J1M/current/tests/commands/metadata-stress/.native-bounded-2KZKta/denial/work/blocked/file'","typedFsError":false}},"realfs":{"status":1,"error":{"name":"FsError","code":"EACCES","path":"/work/blocked/file","message":"EACCES: permission denied, chmod '/work/blocked/file'","typedFsError":true}},"command-realfs":{"status":1,"stdoutHex":"","stderr":"chmod: EACCES: permission denied, lstat '/work/blocked/file'\n"}}
